-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
on time step 7229 (time=72.29), 0.115601 s/step
Meep progress: 72.51/800.0 = 9.1% done in 841.2s, 8440.1s to go
on time step 7264 (time=72.64), 0.115208 s/step
Meep progress: 72.85/800.0 = 9.1% done in 845.3s, 8437.7s to go
on time step 7298 (time=72.98), 0.118126 s/step
Meep progress: 73.21/800.0 = 9.2% done in 849.4s, 8432.5s to go
on time step 7334 (time=73.34), 0.113095 s/step
Meep progress: 73.57/800.0 = 9.2% done in 853.5s, 8427.2s to go
on time step 7370 (time=73.7), 0.113006 s/step
Meep progress: 73.93/800.0 = 9.2% done in 857.5s, 8422.0s to go
on time step 7406 (time=74.06), 0.11307 s/step
Meep progress: 74.29/800.0 = 9.3% done in 861.6s, 8416.8s to go
on time step 7441 (time=74.41), 0.114472 s/step
Meep progress: 74.64/800.0 = 9.3% done in 865.6s, 8412.2s to go
on time step 7477 (time=74.77), 0.114097 s/step
Meep progress: 75.0/800.0 = 9.4% done in 869.7s, 8407.2s to go
on time step 7512 (time=75.12), 0.115939 s/step
Meep progress: 75.32/800.0 = 9.4% done in 873.8s, 8407.4s to go
on time step 7543 (time=75.43), 0.132077 s/step
Meep progress: 75.63/800.0 = 9.5% done in 877.9s, 8408.7s to go
on time step 7575 (time=75.75), 0.127503 s/step
Meep progress: 75.99/800.0 = 9.5% done in 882.0s, 8403.8s to go
on time step 7611 (time=76.11), 0.11168 s/step
Meep progress: 76.35/800.0 = 9.5% done in 886.1s, 8398.1s to go
on time step 7647 (time=76.47), 0.111638 s/step
Meep progress: 76.71/800.0 = 9.6% done in 890.1s, 8392.5s to go
on time step 7682 (time=76.82), 0.115348 s/step
Meep progress: 77.04/800.0 = 9.6% done in 894.1s, 8390.7s to go
on time step 7716 (time=77.16), 0.119964 s/step
Meep progress: 77.4/800.0 = 9.7% done in 898.2s, 8385.5s to go
on time step 7752 (time=77.52), 0.11173 s/step
Meep progress: 77.76/800.0 = 9.7% done in 902.2s, 8379.9s to go
on time step 7787 (time=77.87), 0.115537 s/step
Meep progress: 78.1/800.0 = 9.8% done in 906.3s, 8377.1s to go
on time step 7822 (time=78.22), 0.115921 s/step
Meep progress: 78.46/800.0 = 9.8% done in 910.3s, 8371.6s to go
on time step 7858 (time=78.58), 0.111658 s/step
Meep progress: 78.82/800.0 = 9.9% done in 914.3s, 8366.0s to go
on time step 7893 (time=78.93), 0.115575 s/step
Meep progress: 79.14/800.0 = 9.9% done in 918.4s, 8365.8s to go
on time step 7925 (time=79.25), 0.125676 s/step
Meep progress: 79.49/800.0 = 9.9% done in 922.4s, 8361.2s to go
on time step 7961 (time=79.61), 0.113374 s/step
Meep progress: 79.85/800.0 = 10.0% done in 926.5s, 8356.2s to go
on time step 7996 (time=79.96), 0.115454 s/step
creating output file "./atten1500-ez-000080.00.h5"...
Meep progress: 80.06/800.0 = 10.0% done in 930.6s, 8368.3s to go
on time step 8017 (time=80.17), 0.191267 s/step
Meep progress: 80.41/800.0 = 10.1% done in 934.6s, 8363.6s to go
on time step 8053 (time=80.53), 0.112965 s/step
Meep progress: 80.77/800.0 = 10.1% done in 938.6s, 8358.2s to go
on time step 8089 (time=80.89), 0.112258 s/step
Meep progress: 81.11/800.0 = 10.1% done in 942.7s, 8355.4s to go
on time step 8121 (time=81.21), 0.125479 s/step
Meep progress: 81.43/800.0 = 10.2% done in 946.8s, 8354.9s to go
on time step 8153 (time=81.53), 0.127424 s/step
Meep progress: 81.75/800.0 = 10.2% done in 950.9s, 8354.5s to go
on time step 8185 (time=81.85), 0.127092 s/step
Meep progress: 82.08/800.0 = 10.3% done in 955.0s, 8352.7s to go
on time step 8218 (time=82.18), 0.121783 s/step
Meep progress: 82.42/800.0 = 10.3% done in 959.1s, 8350.2s to go
on time step 8251 (time=82.51), 0.122371 s/step
Meep progress: 82.75/800.0 = 10.3% done in 963.1s, 8348.2s to go
on time step 8284 (time=82.84), 0.123199 s/step
Meep progress: 83.08/800.0 = 10.4% done in 967.2s, 8346.4s to go
on time step 8317 (time=83.17), 0.123149 s/step
Meep progress: 83.41/800.0 = 10.4% done in 971.3s, 8344.7s to go
on time step 8350 (time=83.5), 0.123099 s/step
Meep progress: 83.75/800.0 = 10.5% done in 975.4s, 8341.9s to go
on time step 8384 (time=83.84), 0.120503 s/step
Meep progress: 84.09/800.0 = 10.5% done in 979.5s, 8338.8s to go
on time step 8418 (time=84.18), 0.118771 s/step
Meep progress: 84.43/800.0 = 10.6% done in 983.5s, 8335.6s to go
on time step 8452 (time=84.52), 0.120948 s/step
Meep progress: 84.76/800.0 = 10.6% done in 987.6s, 8333.9s to go
on time step 8485 (time=84.85), 0.123994 s/step
Meep progress: 85.09/800.0 = 10.6% done in 991.7s, 8332.1s to go
on time step 8518 (time=85.18), 0.123635 s/step
Meep progress: 85.42/800.0 = 10.7% done in 995.8s, 8330.2s to go
on time step 8551 (time=85.51), 0.123743 s/step
Meep progress: 85.75/800.0 = 10.7% done in 999.8s, 8328.0s to go
on time step 8584 (time=85.84), 0.123006 s/step
Meep progress: 86.08/800.0 = 10.8% done in 1003.9s, 8326.2s to go
on time step 8617 (time=86.17), 0.124704 s/step
Meep progress: 86.41/800.0 = 10.8% done in 1008.0s, 8324.4s to go
on time step 8650 (time=86.5), 0.123571 s/step
Meep progress: 86.74/800.0 = 10.8% done in 1012.1s, 8322.2s to go
on time step 8684 (time=86.84), 0.1205 s/step
Meep progress: 87.09/800.0 = 10.9% done in 1016.1s, 8318.1s to go
on time step 8719 (time=87.19), 0.116406 s/step
Meep progress: 87.44/800.0 = 10.9% done in 1020.2s, 8313.9s to go
on time step 8754 (time=87.54), 0.117512 s/step
Meep progress: 87.78/800.0 = 11.0% done in 1024.3s, 8310.5s to go
on time step 8789 (time=87.89), 0.11727 s/step
Meep progress: 88.13/800.0 = 11.0% done in 1028.3s, 8305.8s to go
on time step 8825 (time=88.25), 0.113886 s/step
Meep progress: 88.49/800.0 = 11.1% done in 1032.4s, 8300.8s to go
on time step 8860 (time=88.6), 0.116777 s/step
Meep progress: 88.82/800.0 = 11.1% done in 1036.5s, 8299.1s to go
on time step 8893 (time=88.93), 0.122804 s/step
Meep progress: 89.17/800.0 = 11.1% done in 1040.5s, 8294.5s to go
on time step 8929 (time=89.29), 0.113897 s/step
Meep progress: 89.53/800.0 = 11.2% done in 1044.6s, 8289.5s to go
on time step 8965 (time=89.65), 0.113951 s/step
Meep progress: 89.89/800.0 = 11.2% done in 1048.7s, 8284.5s to go
on time step 9000 (time=90), 0.134953 s/step
Meep progress: 90.18/800.0 = 11.3% done in 1052.7s, 8286.2s to go
on time step 9036 (time=90.36), 0.112321 s/step
Meep progress: 90.54/800.0 = 11.3% done in 1056.7s, 8280.5s to go
on time step 9072 (time=90.72), 0.114026 s/step
Meep progress: 90.9/800.0 = 11.4% done in 1060.8s, 8275.5s to go
on time step 9107 (time=91.07), 0.117679 s/step
Meep progress: 91.22/800.0 = 11.4% done in 1064.9s, 8274.4s to go
on time step 9138 (time=91.38), 0.130206 s/step
Meep progress: 91.54/800.0 = 11.4% done in 1068.9s, 8272.9s to go
on time step 9173 (time=91.73), 0.115274 s/step
Meep progress: 91.91/800.0 = 11.5% done in 1073.0s, 8266.8s to go
on time step 9210 (time=92.1), 0.110859 s/step
Meep progress: 92.28/800.0 = 11.5% done in 1077.1s, 8260.8s to go
on time step 9247 (time=92.47), 0.110923 s/step
Meep progress: 92.65/800.0 = 11.6% done in 1081.2s, 8254.8s to go
on time step 9283 (time=92.83), 0.111207 s/step
Meep progress: 92.99/800.0 = 11.6% done in 1085.3s, 8251.5s to go
on time step 9315 (time=93.15), 0.1285 s/step
Meep progress: 93.31/800.0 = 11.7% done in 1089.3s, 8249.9s to go
on time step 9350 (time=93.5), 0.114975 s/step
Meep progress: 93.68/800.0 = 11.7% done in 1093.4s, 8243.5s to go
on time step 9387 (time=93.87), 0.109495 s/step
Meep progress: 94.05/800.0 = 11.8% done in 1097.4s, 8237.2s to go
on time step 9424 (time=94.24), 0.109571 s/step
Meep progress: 94.42/800.0 = 11.8% done in 1101.5s, 8230.9s to go
on time step 9461 (time=94.61), 0.109525 s/step
Meep progress: 94.78/800.0 = 11.8% done in 1105.5s, 8225.8s to go
on time step 9495 (time=94.95), 0.118264 s/step
Meep progress: 95.13/800.0 = 11.9% done in 1109.5s, 8221.2s to go
on time step 9532 (time=95.32), 0.10999 s/step
Meep progress: 95.5/800.0 = 11.9% done in 1113.6s, 8215.0s to go
on time step 9569 (time=95.69), 0.10993 s/step
Meep progress: 95.87/800.0 = 12.0% done in 1117.7s, 8208.9s to go
on time step 9606 (time=96.06), 0.109988 s/step
Meep progress: 96.24/800.0 = 12.0% done in 1121.7s, 8202.8s to go
on time step 9643 (time=96.43), 0.109945 s/step
Meep progress: 96.6/800.0 = 12.1% done in 1125.8s, 8197.4s to go
on time step 9677 (time=96.77), 0.119496 s/step
Meep progress: 96.91/800.0 = 12.1% done in 1129.8s, 8196.6s to go
on time step 9709 (time=97.09), 0.127228 s/step
Meep progress: 97.25/800.0 = 12.2% done in 1133.8s, 8193.3s to go
on time step 9744 (time=97.44), 0.114828 s/step
Meep progress: 97.61/800.0 = 12.2% done in 1137.9s, 8188.2s to go
on time step 9780 (time=97.8), 0.113007 s/step
Meep progress: 97.96/800.0 = 12.2% done in 1142.0s, 8184.1s to go
on time step 9814 (time=98.14), 0.12144 s/step
Meep progress: 98.28/800.0 = 12.3% done in 1146.0s, 8182.3s to go
on time step 9846 (time=98.46), 0.128707 s/step
Meep progress: 98.6/800.0 = 12.3% done in 1150.1s, 8181.4s to go
on time step 9880 (time=98.8), 0.120119 s/step
Meep progress: 98.95/800.0 = 12.4% done in 1154.2s, 8177.4s to go
on time step 9914 (time=99.14), 0.120504 s/step
Meep progress: 99.28/800.0 = 12.4% done in 1158.2s, 8174.8s to go
on time step 9947 (time=99.47), 0.122934 s/step
Meep progress: 99.62/800.0 = 12.5% done in 1162.3s, 8171.5s to go
on time step 9981 (time=99.81), 0.120753 s/step
Meep progress: 99.95/800.0 = 12.5% done in 1166.3s, 8168.9s to go
creating output file "./atten1500-ez-000100.00.h5"...
on time step 10001 (time=100.01), 0.200297 s/step
Meep progress: 100.15/800.0 = 12.5% done in 1170.4s, 8178.7s to go
on time step 10034 (time=100.34), 0.121938 s/step
Meep progress: 100.49/800.0 = 12.6% done in 1174.5s, 8175.6s to go
on time step 10067 (time=100.67), 0.122363 s/step
Meep progress: 100.82/800.0 = 12.6% done in 1178.5s, 8172.9s to go
on time step 10100 (time=101), 0.12174 s/step
Meep progress: 101.15/800.0 = 12.6% done in 1182.5s, 8170.1s to go
on time step 10133 (time=101.33), 0.121976 s/step
Meep progress: 101.48/800.0 = 12.7% done in 1186.6s, 8167.9s to go
on time step 10166 (time=101.66), 0.123876 s/step
Meep progress: 101.81/800.0 = 12.7% done in 1190.7s, 8165.7s to go
on time step 10199 (time=101.99), 0.122754 s/step
Meep progress: 102.15/800.0 = 12.8% done in 1194.8s, 8162.6s to go
on time step 10233 (time=102.33), 0.120833 s/step
Meep progress: 102.49/800.0 = 12.8% done in 1198.9s, 8159.6s to go
on time step 10267 (time=102.67), 0.121039 s/step
Meep progress: 102.83/800.0 = 12.9% done in 1203.1s, 8156.5s to go
on time step 10301 (time=103.01), 0.120813 s/step
Meep progress: 103.17/800.0 = 12.9% done in 1207.2s, 8153.4s to go
on time step 10335 (time=103.35), 0.120427 s/step
Meep progress: 103.51/800.0 = 12.9% done in 1211.3s, 8150.3s to go
on time step 10369 (time=103.69), 0.1202 s/step
Meep progress: 103.85/800.0 = 13.0% done in 1215.3s, 8146.7s to go
on time step 10403 (time=104.03), 0.11852 s/step
Meep progress: 104.19/800.0 = 13.0% done in 1219.3s, 8143.2s to go
on time step 10438 (time=104.38), 0.115685 s/step
Meep progress: 104.55/800.0 = 13.1% done in 1223.4s, 8137.6s to go
on time step 10475 (time=104.75), 0.109868 s/step
Meep progress: 104.92/800.0 = 13.1% done in 1227.4s, 8131.5s to go
on time step 10512 (time=105.12), 0.109884 s/step
Meep progress: 105.29/800.0 = 13.2% done in 1231.5s, 8125.4s to go
on time step 10549 (time=105.49), 0.109802 s/step
Meep progress: 105.66/800.0 = 13.2% done in 1235.5s, 8119.4s to go
on time step 10586 (time=105.86), 0.10982 s/step
Meep progress: 106.03/800.0 = 13.3% done in 1239.6s, 8113.4s to go
on time step 10623 (time=106.23), 0.110155 s/step
Meep progress: 106.4/800.0 = 13.3% done in 1243.7s, 8107.4s to go
on time step 10660 (time=106.6), 0.109871 s/step
Meep progress: 106.77/800.0 = 13.3% done in 1247.8s, 8101.3s to go
on time step 10697 (time=106.97), 0.110065 s/step
Meep progress: 107.14/800.0 = 13.4% done in 1251.8s, 8095.4s to go
on time step 10734 (time=107.34), 0.109847 s/step
Meep progress: 107.51/800.0 = 13.4% done in 1255.9s, 8089.4s to go
on time step 10771 (time=107.71), 0.109865 s/step
Meep progress: 107.88/800.0 = 13.5% done in 1260.0s, 8083.4s to go
on time step 10808 (time=108.08), 0.10991 s/step
Meep progress: 108.24/800.0 = 13.5% done in 1264.0s, 8078.5s to go
on time step 10843 (time=108.43), 0.116219 s/step
Meep progress: 108.6/800.0 = 13.6% done in 1268.1s, 8073.2s to go
on time step 10880 (time=108.8), 0.109504 s/step
Meep progress: 108.97/800.0 = 13.6% done in 1272.1s, 8067.2s to go
on time step 10917 (time=109.17), 0.109471 s/step
Meep progress: 109.34/800.0 = 13.7% done in 1276.2s, 8061.2s to go
on time step 10954 (time=109.54), 0.109483 s/step
Meep progress: 109.71/800.0 = 13.7% done in 1280.2s, 8055.2s to go
on time step 10991 (time=109.91), 0.109632 s/step
Meep progress: 110.01/800.0 = 13.8% done in 1284.3s, 8055.3s to go
on time step 11018 (time=110.18), 0.152509 s/step
Meep progress: 110.32/800.0 = 13.8% done in 1288.4s, 8054.6s to go
on time step 11049 (time=110.49), 0.131725 s/step
Meep progress: 110.63/800.0 = 13.8% done in 1292.4s, 8053.6s to go
on time step 11081 (time=110.81), 0.128226 s/step
Meep progress: 110.95/800.0 = 13.9% done in 1296.5s, 8051.9s to go
on time step 11114 (time=111.14), 0.124296 s/step
Meep progress: 111.29/800.0 = 13.9% done in 1300.5s, 8048.3s to go
on time step 11149 (time=111.49), 0.114653 s/step
Meep progress: 111.64/800.0 = 14.0% done in 1304.5s, 8043.7s to go
on time step 11185 (time=111.85), 0.112834 s/step
Meep progress: 112.0/800.0 = 14.0% done in 1308.6s, 8038.6s to go
on time step 11221 (time=112.21), 0.113086 s/step
Meep progress: 112.36/800.0 = 14.0% done in 1312.7s, 8033.6s to go
on time step 11257 (time=112.57), 0.112858 s/step
Meep progress: 112.72/800.0 = 14.1% done in 1316.7s, 8028.5s to go
on time step 11293 (time=112.93), 0.112877 s/step
Meep progress: 113.07/800.0 = 14.1% done in 1320.8s, 8024.3s to go
on time step 11326 (time=113.26), 0.121292 s/step
Meep progress: 113.4/800.0 = 14.2% done in 1324.9s, 8021.9s to go
on time step 11358 (time=113.58), 0.128226 s/step
Meep progress: 113.72/800.0 = 14.2% done in 1329.0s, 8020.4s to go
on time step 11390 (time=113.9), 0.128657 s/step
Meep progress: 114.05/800.0 = 14.3% done in 1333.1s, 8018.0s to go
on time step 11425 (time=114.25), 0.116188 s/step
Meep progress: 114.41/800.0 = 14.3% done in 1337.2s, 8013.2s to go
on time step 11461 (time=114.61), 0.11357 s/step
Meep progress: 114.77/800.0 = 14.3% done in 1341.3s, 8008.2s to go
on time step 11497 (time=114.97), 0.113576 s/step
Meep progress: 115.13/800.0 = 14.4% done in 1345.4s, 8003.4s to go
on time step 11533 (time=115.33), 0.113805 s/step
Meep progress: 115.49/800.0 = 14.4% done in 1349.5s, 7998.4s to go
on time step 11569 (time=115.69), 0.1127 s/step
Meep progress: 115.84/800.0 = 14.5% done in 1353.5s, 7994.1s to go
on time step 11603 (time=116.03), 0.119627 s/step
Meep progress: 116.18/800.0 = 14.5% done in 1357.6s, 7990.7s to go
on time step 11637 (time=116.37), 0.119188 s/step
Meep progress: 116.53/800.0 = 14.6% done in 1361.6s, 7986.2s to go
on time step 11674 (time=116.74), 0.110896 s/step
Meep progress: 116.9/800.0 = 14.6% done in 1365.7s, 7980.6s to go
on time step 11711 (time=117.11), 0.110885 s/step
Meep progress: 117.26/800.0 = 14.7% done in 1369.7s, 7975.2s to go
on time step 11748 (time=117.48), 0.111097 s/step
Meep progress: 117.63/800.0 = 14.7% done in 1373.8s, 7969.6s to go
on time step 11785 (time=117.85), 0.110886 s/step
Meep progress: 118.0/800.0 = 14.8% done in 1377.9s, 7964.0s to go
on time step 11822 (time=118.22), 0.110925 s/step
Meep progress: 118.37/800.0 = 14.8% done in 1382.0s, 7958.4s to go
on time step 11857 (time=118.57), 0.116339 s/step
Meep progress: 118.7/800.0 = 14.8% done in 1386.0s, 7955.5s to go
on time step 11889 (time=118.89), 0.127304 s/step
Meep progress: 119.02/800.0 = 14.9% done in 1390.1s, 7953.4s to go
on time step 11925 (time=119.25), 0.113698 s/step
Meep progress: 119.37/800.0 = 14.9% done in 1394.1s, 7948.9s to go
on time step 11960 (time=119.6), 0.11606 s/step
Meep progress: 119.73/800.0 = 15.0% done in 1398.1s, 7943.6s to go
on time step 11997 (time=119.97), 0.109543 s/step
creating output file "./atten1500-ez-000120.00.h5"...
Meep progress: 120.01/800.0 = 15.0% done in 1402.8s, 7948.2s to go
on time step 12019 (time=120.19), 0.182086 s/step
Meep progress: 120.37/800.0 = 15.0% done in 1406.9s, 7943.4s to go
on time step 12053 (time=120.53), 0.11918 s/step
Meep progress: 120.72/800.0 = 15.1% done in 1410.9s, 7938.8s to go
on time step 12090 (time=120.9), 0.10956 s/step
Meep progress: 121.09/800.0 = 15.1% done in 1414.9s, 7933.0s to go
on time step 12126 (time=121.26), 0.114514 s/step
Meep progress: 121.43/800.0 = 15.2% done in 1419.0s, 7929.7s to go
on time step 12161 (time=121.61), 0.114906 s/step
Meep progress: 121.8/800.0 = 15.2% done in 1423.1s, 7923.8s to go
on time step 12198 (time=121.98), 0.109758 s/step
Meep progress: 122.17/800.0 = 15.3% done in 1427.1s, 7918.1s to go
on time step 12235 (time=122.35), 0.109683 s/step
Meep progress: 122.54/800.0 = 15.3% done in 1431.2s, 7912.3s to go
on time step 12272 (time=122.72), 0.109505 s/step
Meep progress: 122.91/800.0 = 15.4% done in 1435.2s, 7906.5s to go
on time step 12309 (time=123.09), 0.109557 s/step
Meep progress: 123.28/800.0 = 15.4% done in 1439.3s, 7900.7s to go
on time step 12345 (time=123.45), 0.11426 s/step
Meep progress: 123.63/800.0 = 15.5% done in 1443.3s, 7896.4s to go
on time step 12380 (time=123.8), 0.115363 s/step
Meep progress: 123.98/800.0 = 15.5% done in 1447.4s, 7891.9s to go
on time step 12417 (time=124.17), 0.110894 s/step
Meep progress: 124.33/800.0 = 15.5% done in 1451.4s, 7887.5s to go
on time step 12451 (time=124.51), 0.118265 s/step
Meep progress: 124.69/800.0 = 15.6% done in 1455.5s, 7882.8s to go
on time step 12488 (time=124.88), 0.110919 s/step
Meep progress: 125.06/800.0 = 15.6% done in 1459.6s, 7877.3s to go
on time step 12525 (time=125.25), 0.110852 s/step
Meep progress: 125.43/800.0 = 15.7% done in 1463.7s, 7871.8s to go
on time step 12562 (time=125.62), 0.11091 s/step
Meep progress: 125.8/800.0 = 15.7% done in 1467.8s, 7866.3s to go
on time step 12599 (time=125.99), 0.11088 s/step
Meep progress: 126.17/800.0 = 15.8% done in 1471.9s, 7860.9s to go
on time step 12636 (time=126.36), 0.110911 s/step
Meep progress: 126.54/800.0 = 15.8% done in 1476.0s, 7855.4s to go
on time step 12673 (time=126.73), 0.110871 s/step
Meep progress: 126.89/800.0 = 15.9% done in 1480.0s, 7851.0s to go
on time step 12706 (time=127.06), 0.124962 s/step
Meep progress: 127.21/800.0 = 15.9% done in 1484.0s, 7848.8s to go
on time step 12741 (time=127.41), 0.115302 s/step
Meep progress: 127.57/800.0 = 15.9% done in 1488.1s, 7843.7s to go
on time step 12777 (time=127.77), 0.111684 s/step
Meep progress: 127.93/800.0 = 16.0% done in 1492.1s, 7838.4s to go
on time step 12813 (time=128.13), 0.111635 s/step
Meep progress: 128.3/800.0 = 16.0% done in 1496.2s, 7833.1s to go
on time step 12850 (time=128.5), 0.110399 s/step
Meep progress: 128.67/800.0 = 16.1% done in 1500.3s, 7827.6s to go
on time step 12887 (time=128.87), 0.110329 s/step
Meep progress: 129.04/800.0 = 16.1% done in 1504.4s, 7822.2s to go
on time step 12924 (time=129.24), 0.110988 s/step
Meep progress: 129.41/800.0 = 16.2% done in 1508.4s, 7816.6s to go
on time step 12961 (time=129.61), 0.110012 s/step
Meep progress: 129.78/800.0 = 16.2% done in 1512.5s, 7811.1s to go
on time step 12998 (time=129.98), 0.110186 s/step
Meep progress: 130.08/800.0 = 16.3% done in 1516.6s, 7810.4s to go
on time step 13027 (time=130.27), 0.140942 s/step
Meep progress: 130.41/800.0 = 16.3% done in 1520.6s, 7807.6s to go
on time step 13059 (time=130.59), 0.126462 s/step
Meep progress: 130.75/800.0 = 16.3% done in 1524.7s, 7804.2s to go
on time step 13094 (time=130.94), 0.114869 s/step
Meep progress: 131.1/800.0 = 16.4% done in 1528.7s, 7799.8s to go
on time step 13129 (time=131.29), 0.114873 s/step
Meep progress: 131.45/800.0 = 16.4% done in 1532.7s, 7795.5s to go
on time step 13164 (time=131.64), 0.114959 s/step
Meep progress: 131.81/800.0 = 16.5% done in 1536.8s, 7790.7s to go
on time step 13200 (time=132), 0.112192 s/step
Meep progress: 132.17/800.0 = 16.5% done in 1540.8s, 7785.6s to go
on time step 13237 (time=132.37), 0.110442 s/step
Meep progress: 132.54/800.0 = 16.6% done in 1544.9s, 7780.1s to go
on time step 13274 (time=132.74), 0.110265 s/step
Meep progress: 132.91/800.0 = 16.6% done in 1549.0s, 7774.6s to go
on time step 13311 (time=133.11), 0.11025 s/step
Meep progress: 133.26/800.0 = 16.7% done in 1553.0s, 7770.2s to go
on time step 13343 (time=133.43), 0.126776 s/step
Meep progress: 133.58/800.0 = 16.7% done in 1557.1s, 7768.1s to go
on time step 13378 (time=133.78), 0.115945 s/step
Meep progress: 133.94/800.0 = 16.7% done in 1561.1s, 7763.2s to go
on time step 13414 (time=134.14), 0.11374 s/step
Meep progress: 134.28/800.0 = 16.8% done in 1565.2s, 7759.9s to go
on time step 13446 (time=134.46), 0.126909 s/step
Meep progress: 134.6/800.0 = 16.8% done in 1569.2s, 7757.6s to go
on time step 13479 (time=134.79), 0.124454 s/step
Meep progress: 134.93/800.0 = 16.9% done in 1573.3s, 7754.9s to go
on time step 13512 (time=135.12), 0.121238 s/step
Meep progress: 135.27/800.0 = 16.9% done in 1577.4s, 7751.5s to go
on time step 13546 (time=135.46), 0.120036 s/step
Meep progress: 135.61/800.0 = 17.0% done in 1581.5s, 7748.1s to go
on time step 13580 (time=135.8), 0.121189 s/step
Meep progress: 135.94/800.0 = 17.0% done in 1585.5s, 7745.1s to go
on time step 13614 (time=136.14), 0.120616 s/step
Meep progress: 136.28/800.0 = 17.0% done in 1589.5s, 7741.5s to go
on time step 13648 (time=136.48), 0.11815 s/step
